"CountyName","ReferralYear","CountyID","Count","LabelLongitude","LabelLatitude","PopTotal","CountPerCapitaAnnual","CountRank","CountPerCapitaRank"
"Adair",2001,1,40,-94.6641458915974,35.9069668367649,21050,0.00190023752969121,346,317
"Adair",2002,1,106,-94.6641458915974,35.9069668367649,21066,0.00503180480394949,585.5,648
"Adair",2003,1,75,-94.6641458915974,35.9069668367649,21179,0.0035412436847821,495,518
"Adair",2004,1,116,-94.6641458915974,35.9069668367649,21285,0.00544984731031243,604.5,678
"Adair",2005,1,187,-94.6641458915974,35.9069668367649,21371,0.00875017547143325,719.5,824
"Adair",2006,1,223,-94.6641458915974,35.9069668367649,21599,0.0103245520625955,770.5,859
"Adair",2007,1,264,-94.6641458915974,35.9069668367649,21858,0.012077957727148,807,885
"Adair",2008,1,223,-94.6641458915974,35.9069668367649,21938,0.0101650104840915,770.5,854
"Adair",2009,1,229,-94.6641458915974,35.9069668367649,21857,0.0104771926613899,777,863
"Adair",2010,1,186,-94.6641458915974,35.9069668367649,21857,0.00850985954156563,718,816
"Adair",2011,1,111,-94.6641458915974,35.9069668367649,22748,0.00487954985053631,596,635
"Adair",2012,1,0,-94.6641458915974,35.9069668367649,22612,0,48,48
"Alfalfa",2001,2,1,-98.32320857933,36.7309255630188,6080,0.000164473684210526,98.5,102
"Alfalfa",2002,2,0,-98.32320857933,36.7309255630188,5926,0,48,48
"Alfalfa",2003,2,7,-98.32320857933,36.7309255630188,5886,0.00118926265715257,145,216
"Alfalfa",2004,2,31,-98.32320857933,36.7309255630188,5800,0.0053448275862069,302,670
"Alfalfa",2005,2,36,-98.32320857933,36.7309255630188,5748,0.00626304801670146,323,731
"Alfalfa",2006,2,23,-98.32320857933,36.7309255630188,5656,0.00406647807637907,260,577
"Alfalfa",2007,2,29,-98.32320857933,36.7309255630188,5584,0.00519340974212034,291,662
"Alfalfa",2008,2,69,-98.32320857933,36.7309255630188,5571,0.0123855681206247,467,888
"Alfalfa",2009,2,2,-98.32320857933,36.7309255630188,5565,0.000359389038634322,107,112
