"CountyID","Year","freq"
42,2004,15
42,2005,21
42,2006,26
42,2007,23
42,2008,26
42,2009,24
42,2010,17
42,2011,11
42,2012,17
43,2002,15
43,2003,10
43,2004,10
43,2005,7
43,2006,6
43,2007,8
43,2008,2
43,2009,1
43,2010,4
43,2011,3
43,2012,1
44,2002,93
44,2003,16
44,2004,13
44,2005,6
44,2006,7
44,2007,17
44,2008,11
44,2009,11
44,2010,7
44,2011,6
44,2012,4
45,2002,40
45,2003,38
45,2004,34
45,2005,26
45,2006,44
45,2007,38
45,2008,40
45,2009,30
45,2010,23
45,2011,20
45,2012,17
46,2002,58
46,2003,30
46,2004,27
46,2005,28
46,2006,26
46,2007,32
46,2008,31
46,2009,23
46,2010,15
46,2011,15
46,2012,14
47,2002,10
47,2003,5
47,2004,3
47,2005,3
47,2006,3
47,2007,3
47,2008,9
47,2009,8
47,2010,2
47,2011,3
47,2012,4
48,2002,25
48,2003,16
48,2004,14
48,2005,20
48,2006,25
48,2007,16
48,2008,14
48,2009,13
48,2010,6
48,2011,5
48,2012,17
49,2002,12
49,2003,34
49,2004,42
49,2005,40
49,2006,40
49,2007,38
49,2008,39
49,2009,36
49,2010,26
49,2011,28
49,2012,27
50,2002,45
50,2003,12
50,2004,13
50,2005,8
50,2006,6
50,2007,4
50,2008,2
50,2009,3
50,2010,4
50,2011,4
50,2012,6
51,2002,68
51,2003,39
51,2004,43
51,2005,29
51,2006,26
51,2007,31
51,2008,51
51,2009,53
51,2010,52
51,2011,69
51,2012,74
52,2002,11
52,2003,7
52,2004,7
52,2005,8
52,2006,8
52,2007,7
52,2008,9
52,2009,7
52,2010,2
52,2011,3
52,2012,4
53,2002,1
53,2003,10
53,2004,9
53,2005,15
53,2006,26
53,2007,15
53,2008,21
53,2009,23
53,2010,12
53,2011,12
53,2012,15
54,2002,5
54,2003,6
54,2004,5
54,2005,2
54,2006,4
54,2007,8
54,2008,10
54,2009,5
54,2010,7
54,2011,11
54,2012,9
55,2002,854
55,2003,488
55,2004,680
55,2005,801
55,2006,837
55,2007,803
55,2008,938
55,2009,845
55,2010,577
55,2011,506
55,2012,512
56,2002,80
56,2003,29
56,2004,20
56,2005,16
56,2006,18
56,2007,38
56,2008,46
56,2009,32
56,2010,20
56,2011,27
56,2012,53
57,2002,10
57,2003,36
57,2004,33
57,2005,28
57,2006,36
57,2007,38
57,2008,17
57,2009,21
57,2010,20
57,2011,8
57,2012,3
58,2002,7
58,2003,28
58,2004,39
58,2005,40
58,2006,18
58,2007,35
58,2008,25
58,2009,23
58,2010,19
58,2011,18
58,2012,21
59,2002,18
59,2003,9
59,2004,8
59,2005,5
59,2006,12
59,2007,19
59,2008,13
59,2009,8
59,2010,10
59,2011,9
59,2012,7
60,2002,21
60,2003,39
60,2004,53
60,2005,43
60,2006,55
60,2007,63
60,2008,47
60,2009,53
60,2010,39
60,2011,24
60,2012,23
61,2002,47
61,2003,67
61,2004,77
61,2005,74
61,2006,79
61,2007,79
61,2008,90
61,2009,74
61,2010,58
61,2011,46
61,2012,51
62,2002,33
62,2003,24
62,2004,35
62,2005,26
62,2006,23
62,2007,11
62,2008,11
62,2009,13
62,2010,16
62,2011,20
62,2012,15
63,2002,57
63,2003,48
63,2004,45
63,2005,37
63,2006,35
63,2007,34
63,2008,50
63,2009,38
63,2010,43
63,2011,28
63,2012,24
64,2002,13
64,2003,12
64,2004,12
64,2005,11
64,2006,11
64,2007,22
64,2008,20
64,2009,12
64,2010,9
64,2011,8
64,2012,7
65,2004,3
65,2005,4
65,2006,3
65,2007,5
65,2008,2
65,2009,1
65,2010,3
66,2002,12
66,2003,26
66,2004,24
66,2005,35
66,2006,45
66,2007,45
66,2008,58
66,2009,35
66,2010,25
66,2011,18
66,2012,20
67,2002,43
67,2003,42
67,2004,41
67,2005,35
67,2006,29
67,2007,15
67,2008,17
67,2009,13
67,2010,13
67,2011,17
67,2012,29
68,2002,48
68,2003,23
68,2004,24
68,2005,15
68,2006,11
68,2007,15
68,2008,29
68,2009,30
68,2010,33
68,2011,28
68,2012,32
69,2002,39
69,2003,20
69,2004,31
69,2005,29
69,2006,15
69,2007,18
69,2008,13
69,2009,16
69,2010,10
69,2011,22
69,2012,25
70,2002,12
70,2003,19
70,2004,22
70,2005,18
70,2006,15
70,2007,17
70,2008,10
70,2009,7
70,2010,6
70,2011,6
70,2012,14
71,2002,27
71,2003,9
71,2004,11
71,2005,14
71,2006,9
71,2007,14
71,2008,13
71,2009,2
71,2010,2
72,2002,213
72,2003,211
72,2004,210
72,2005,257
72,2006,386
72,2007,398
72,2008,410
72,2009,394
72,2010,264
72,2011,258
72,2012,131
73,2002,38
73,2003,26
73,2004,47
73,2005,42
73,2006,43
73,2007,29
73,2008,30
73,2009,34
73,2010,26
73,2011,30
73,2012,27
74,2002,7
74,2003,36
74,2004,33
74,2005,38
74,2006,37
74,2007,42
74,2008,27
74,2009,39
74,2010,39
74,2011,28
74,2012,5
75,2002,4
75,2003,7
75,2004,15
75,2005,14
75,2006,15
75,2007,9
75,2008,3
75,2009,6
75,2010,3
75,2011,3
75,2012,6
76,2002,7
76,2003,8
76,2004,13
76,2005,9
76,2006,8
76,2007,11
76,2008,11
76,2009,14
76,2010,6
76,2011,8
76,2012,2
77,2002,13
77,2003,14
77,2004,19
77,2005,28
77,2006,27
77,2007,29
77,2008,26
77,2009,28
77,2010,12
77,2011,14
77,2012,18
