"CountyID","CountyName","Abuse","Neglect","SexualAbuse","Count"
1,"Adair",0,0,0,11
1,"Adair",0,0,1,61
1,"Adair",0,1,0,1108
1,"Adair",0,1,1,13
1,"Adair",1,0,0,83
1,"Adair",1,0,1,1
1,"Adair",1,1,0,74
1,"Adair",1,1,1,9
2,"Alfalfa",0,0,0,2
2,"Alfalfa",0,0,1,3
2,"Alfalfa",0,1,0,230
2,"Alfalfa",0,1,1,7
2,"Alfalfa",1,0,0,18
2,"Alfalfa",1,1,0,29
3,"Atoka",0,0,0,6
3,"Atoka",0,0,1,18
3,"Atoka",0,1,0,355
3,"Atoka",0,1,1,8
3,"Atoka",1,0,0,42
3,"Atoka",1,0,1,1
3,"Atoka",1,1,0,27
3,"Atoka",1,1,1,1
4,"Beaver",0,0,0,4
4,"Beaver",0,0,1,3
4,"Beaver",0,1,0,35
4,"Beaver",1,0,0,8
4,"Beaver",1,1,0,9
5,"Beckham",0,0,0,25
5,"Beckham",0,0,1,60
5,"Beckham",0,1,0,1192
5,"Beckham",0,1,1,28
5,"Beckham",1,0,0,91
5,"Beckham",1,0,1,9
5,"Beckham",1,1,0,110
5,"Beckham",1,1,1,1
6,"Blaine",0,0,0,10
6,"Blaine",0,0,1,27
6,"Blaine",0,1,0,929
6,"Blaine",0,1,1,8
6,"Blaine",1,0,0,126
6,"Blaine",1,0,1,3
6,"Blaine",1,1,0,72
6,"Blaine",1,1,1,1
7,"Bryan",0,0,0,10
7,"Bryan",0,0,1,81
7,"Bryan",0,1,0,1418
7,"Bryan",0,1,1,40
7,"Bryan",1,0,0,146
7,"Bryan",1,0,1,6
7,"Bryan",1,1,0,144
7,"Bryan",1,1,1,5
8,"Caddo",0,0,0,13
8,"Caddo",0,0,1,14
8,"Caddo",0,1,0,554
8,"Caddo",0,1,1,1
8,"Caddo",1,0,0,93
8,"Caddo",1,1,0,44
9,"Canadian",0,0,0,31
9,"Canadian",0,0,1,76
9,"Canadian",0,1,0,3551
9,"Canadian",0,1,1,55
9,"Canadian",1,0,0,338
9,"Canadian",1,0,1,5
9,"Canadian",1,1,0,318
9,"Canadian",1,1,1,11
10,"Carter",0,0,0,10
10,"Carter",0,0,1,14
10,"Carter",0,1,0,1102
10,"Carter",0,1,1,13
10,"Carter",1,0,0,71
10,"Carter",1,1,0,90
10,"Carter",1,1,1,3
11,"Cherokee",0,0,0,34
11,"Cherokee",0,0,1,22
11,"Cherokee",0,1,0,956
11,"Cherokee",0,1,1,8
11,"Cherokee",1,0,0,137
11,"Cherokee",1,1,0,79
11,"Cherokee",1,1,1,3
12,"Choctaw",0,0,0,7
12,"Choctaw",0,0,1,10
12,"Choctaw",0,1,0,444
12,"Choctaw",1,0,0,38
12,"Choctaw",1,0,1,1
12,"Choctaw",1,1,0,32
12,"Choctaw",1,1,1,2
13,"Cimarron",0,1,0,6
13,"Cimarron",1,1,0,3
14,"Cleveland",0,0,0,24
14,"Cleveland",0,0,1,92
14,"Cleveland",0,1,0,2506
14,"Cleveland",0,1,1,26
14,"Cleveland",1,0,0,347
14,"Cleveland",1,0,1,5
14,"Cleveland",1,1,0,301
14,"Cleveland",1,1,1,22
15,"Coal",0,0,0,1
15,"Coal",0,0,1,11
15,"Coal",0,1,0,408
15,"Coal",0,1,1,9
15,"Coal",1,0,0,51
15,"Coal",1,0,1,2
15,"Coal",1,1,0,30
16,"Comanche",0,0,0,23
16,"Comanche",0,0,1,64
16,"Comanche",0,1,0,2059
16,"Comanche",0,1,1,43
16,"Comanche",1,0,0,178
16,"Comanche",1,0,1,3
16,"Comanche",1,1,0,141
16,"Comanche",1,1,1,12
17,"Cotton",0,0,1,3
17,"Cotton",0,1,0,102
17,"Cotton",1,0,0,11
17,"Cotton",1,1,0,19
18,"Craig",0,0,0,7
18,"Craig",0,0,1,20
18,"Craig",0,1,0,541
18,"Craig",0,1,1,7
18,"Craig",1,0,0,38
18,"Craig",1,0,1,1
18,"Craig",1,1,0,37
18,"Craig",1,1,1,2
19,"Creek",0,0,0,41
19,"Creek",0,0,1,32
19,"Creek",0,1,0,1302
19,"Creek",0,1,1,16
19,"Creek",1,0,0,152
19,"Creek",1,0,1,3
19,"Creek",1,1,0,118
19,"Creek",1,1,1,2
20,"Custer",0,0,0,12
20,"Custer",0,0,1,41
20,"Custer",0,1,0,1112
20,"Custer",0,1,1,30
20,"Custer",1,0,0,92
20,"Custer",1,0,1,1
20,"Custer",1,1,0,68
20,"Custer",1,1,1,10
21,"Delaware",0,0,0,19
21,"Delaware",0,0,1,63
21,"Delaware",0,1,0,1699
21,"Delaware",0,1,1,30
21,"Delaware",1,0,0,138
21,"Delaware",1,0,1,3
21,"Delaware",1,1,0,203
21,"Delaware",1,1,1,4
22,"Dewey",0,0,0,1
22,"Dewey",0,0,1,7
22,"Dewey",0,1,0,175
22,"Dewey",0,1,1,1
22,"Dewey",1,0,0,22
22,"Dewey",1,0,1,1
22,"Dewey",1,1,0,33
23,"Ellis",0,0,1,2
23,"Ellis",0,1,0,44
23,"Ellis",0,1,1,2
23,"Ellis",1,0,0,2
23,"Ellis",1,1,0,5
24,"Garfield",0,0,0,101
24,"Garfield",0,0,1,74
24,"Garfield",0,1,0,1690
24,"Garfield",0,1,1,28
24,"Garfield",1,0,0,226
24,"Garfield",1,0,1,1
24,"Garfield",1,1,0,155
24,"Garfield",1,1,1,11
25,"Garvin",0,0,0,5
25,"Garvin",0,0,1,34
25,"Garvin",0,1,0,796
25,"Garvin",0,1,1,23
25,"Garvin",1,0,0,104
25,"Garvin",1,0,1,6
25,"Garvin",1,1,0,59
25,"Garvin",1,1,1,3
26,"Grady",0,0,0,8
26,"Grady",0,0,1,22
26,"Grady",0,1,0,769
26,"Grady",0,1,1,8
26,"Grady",1,0,0,97
26,"Grady",1,0,1,1
26,"Grady",1,1,0,102
27,"Grant",0,0,0,9
27,"Grant",0,0,1,7
27,"Grant",0,1,0,138
27,"Grant",0,1,1,2
27,"Grant",1,0,0,21
27,"Grant",1,0,1,1
27,"Grant",1,1,0,13
28,"Greer",0,0,0,8
28,"Greer",0,0,1,15
28,"Greer",0,1,0,755
28,"Greer",0,1,1,10
28,"Greer",1,0,0,46
28,"Greer",1,1,0,45
28,"Greer",1,1,1,1
29,"Harmon",0,0,0,3
29,"Harmon",0,1,0,67
29,"Harmon",1,0,0,7
29,"Harmon",1,1,0,5
30,"Harper",0,1,0,38
30,"Harper",1,0,0,12
31,"Haskell",0,0,0,3
31,"Haskell",0,0,1,3
31,"Haskell",0,1,0,218
31,"Haskell",0,1,1,3
31,"Haskell",1,0,0,22
31,"Haskell",1,1,0,9
31,"Haskell",1,1,1,1
